Location Name,Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
"Jaffrey, NH (KAFN)",8/25/20,6:14 AM,67 F,65 F,93 %,SSW,7 mph,0 mph,28.73 in,0.0 in,Fog
"Jaffrey, NH (KAFN)",8/25/20,6:38 AM,67 F,65 F,93 %,S,6 mph,0 mph,28.73 in,0.0 in,Fog
"Jaffrey, NH (KAFN)",8/25/20,6:40 AM,67 F,65 F,93 %,SSW,6 mph,0 mph,28.73 in,0.0 in,Fog
"Jaffrey, NH (KAFN)",8/25/20,6:48 AM,66 F,64 F,94 %,SSW,5 mph,0 mph,28.73 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/25/20,6:52 AM,67 F,66 F,97 %,SSW,3 mph,0 mph,28.72 in,0.0 in,Partly Cloudy
"Jaffrey, NH (KAFN)",8/25/20,7:52 AM,67 F,66 F,97 %,SSW,7 mph,0 mph,28.71 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/25/20,8:52 AM,69 F,66 F,90 %,SSW,7 mph,0 mph,28.67 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/25/20,9:52 AM,72 F,66 F,81 %,S,8 mph,0 mph,28.68 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/25/20,10:52 AM,77 F,64 F,64 %,WSW,7 mph,0 mph,28.68 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/25/20,11:52 AM,80 F,61 F,52 %,W,13 mph,20 mph,28.66 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/25/20,12:52 PM,82 F,60 F,47 %,WNW,10 mph,17 mph,28.64 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/25/20,1:52 PM,84 F,59 F,43 %,W,9 mph,20 mph,28.63 in,0.0 in,Partly Cloudy
"Jaffrey, NH (KAFN)",8/25/20,2:52 PM,80 F,60 F,50 %,VAR,6 mph,0 mph,28.61 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/25/20,3:52 PM,81 F,61 F,50 %,WSW,10 mph,18 mph,28.60 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/25/20,4:52 PM,81 F,60 F,49 %,WNW,9 mph,0 mph,28.60 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/25/20,5:52 PM,75 F,59 F,57 %,VAR,7 mph,25 mph,28.62 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/25/20,6:52 PM,74 F,61 F,64 %,VAR,7 mph,0 mph,28.62 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/25/20,7:52 PM,73 F,55 F,53 %,NNW,8 mph,0 mph,28.64 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/25/20,8:52 PM,70 F,56 F,61 %,VAR,7 mph,0 mph,28.68 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/25/20,9:52 PM,68 F,54 F,61 %,NNW,9 mph,17 mph,28.71 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/25/20,10:52 PM,66 F,52 F,60 %,VAR,7 mph,0 mph,28.73 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/25/20,11:52 PM,64 F,51 F,63 %,VAR,6 mph,0 mph,28.73 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,12:52 AM,62 F,46 F,56 %,VAR,5 mph,0 mph,28.74 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,1:52 AM,61 F,46 F,58 %,VAR,7 mph,0 mph,28.75 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,2:52 AM,59 F,45 F,60 %,VAR,7 mph,0 mph,28.75 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,3:52 AM,58 F,45 F,62 %,NNW,8 mph,0 mph,28.75 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,4:52 AM,57 F,44 F,62 %,NW,8 mph,0 mph,28.76 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,5:52 AM,56 F,43 F,62 %,VAR,7 mph,16 mph,28.78 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,6:52 AM,55 F,42 F,62 %,VAR,6 mph,0 mph,28.80 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,7:52 AM,56 F,42 F,60 %,VAR,5 mph,0 mph,28.81 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,8:52 AM,56 F,42 F,60 %,NNW,8 mph,20 mph,28.80 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,9:52 AM,57 F,42 F,57 %,VAR,7 mph,0 mph,28.81 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,10:52 AM,60 F,40 F,47 %,VAR,7 mph,0 mph,28.81 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,11:52 AM,64 F,39 F,40 %,NNW,9 mph,16 mph,28.81 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,12:52 PM,67 F,35 F,31 %,VAR,7 mph,18 mph,28.77 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,1:52 PM,68 F,35 F,30 %,NNW,8 mph,17 mph,28.75 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,2:52 PM,69 F,38 F,32 %,WNW,10 mph,20 mph,28.76 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,3:52 PM,70 F,40 F,33 %,NW,9 mph,22 mph,28.75 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,4:52 PM,70 F,35 F,28 %,WNW,12 mph,23 mph,28.75 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,5:52 PM,69 F,36 F,30 %,VAR,7 mph,18 mph,28.75 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,6:52 PM,67 F,40 F,37 %,W,9 mph,0 mph,28.74 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,7:52 PM,62 F,44 F,52 %,CALM,0 mph,0 mph,28.74 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,8:52 PM,60 F,43 F,53 %,CALM,0 mph,0 mph,28.75 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,9:52 PM,60 F,43 F,53 %,VAR,5 mph,0 mph,28.77 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,10:52 PM,60 F,41 F,49 %,CALM,0 mph,0 mph,28.77 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/26/20,11:52 PM,58 F,41 F,53 %,CALM,0 mph,0 mph,28.78 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/27/20,12:52 AM,59 F,41 F,51 %,VAR,5 mph,0 mph,28.78 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/27/20,1:52 AM,57 F,41 F,55 %,W,5 mph,0 mph,28.76 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/27/20,2:52 AM,51 F,44 F,77 %,CALM,0 mph,0 mph,28.75 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/27/20,3:52 AM,50 F,45 F,83 %,CALM,0 mph,0 mph,28.74 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/27/20,4:52 AM,52 F,46 F,80 %,CALM,0 mph,0 mph,28.74 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/27/20,5:52 AM,51 F,45 F,80 %,S,3 mph,0 mph,28.73 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,6:52 AM,54 F,44 F,69 %,S,5 mph,0 mph,28.75 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/27/20,7:52 AM,55 F,46 F,72 %,SSW,6 mph,0 mph,28.74 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,8:52 AM,56 F,47 F,72 %,CALM,0 mph,0 mph,28.72 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,9:52 AM,58 F,48 F,70 %,SSW,7 mph,0 mph,28.69 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,10:52 AM,60 F,48 F,64 %,SSW,6 mph,0 mph,28.69 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,11:52 AM,61 F,49 F,64 %,SW,7 mph,0 mph,28.67 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,12:52 PM,58 F,52 F,81 %,WSW,3 mph,0 mph,28.67 in,0.0 in,Rain
"Jaffrey, NH (KAFN)",8/27/20,1:20 PM,57 F,54 F,89 %,SSW,3 mph,0 mph,28.63 in,0.1 in,Heavy Rain
"Jaffrey, NH (KAFN)",8/27/20,1:33 PM,58 F,55 F,90 %,S,6 mph,0 mph,28.60 in,0.1 in,Rain
"Jaffrey, NH (KAFN)",8/27/20,1:52 PM,59 F,55 F,87 %,NNW,3 mph,0 mph,28.61 in,0.1 in,Light Rain
"Jaffrey, NH (KAFN)",8/27/20,2:07 PM,59 F,55 F,87 %,NNE,3 mph,0 mph,28.60 in,0.0 in,Light Rain
"Jaffrey, NH (KAFN)",8/27/20,2:14 PM,59 F,56 F,90 %,CALM,0 mph,0 mph,28.60 in,0.0 in,Rain
"Jaffrey, NH (KAFN)",8/27/20,2:30 PM,59 F,56 F,90 %,CALM,0 mph,0 mph,28.61 in,0.0 in,Light Rain
"Jaffrey, NH (KAFN)",8/27/20,2:52 PM,59 F,56 F,90 %,VAR,3 mph,0 mph,28.61 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,3:52 PM,58 F,55 F,90 %,CALM,0 mph,0 mph,28.61 in,0.0 in,Rain
"Jaffrey, NH (KAFN)",8/27/20,4:22 PM,59 F,56 F,90 %,CALM,0 mph,0 mph,28.61 in,0.0 in,Light Rain
"Jaffrey, NH (KAFN)",8/27/20,4:30 PM,59 F,56 F,90 %,CALM,0 mph,0 mph,28.61 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,4:52 PM,59 F,56 F,90 %,CALM,0 mph,0 mph,28.60 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,5:16 PM,60 F,56 F,86 %,N,3 mph,0 mph,28.60 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,5:44 PM,60 F,57 F,90 %,CALM,0 mph,0 mph,28.60 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,5:52 PM,60 F,57 F,90 %,CALM,0 mph,0 mph,28.60 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,6:52 PM,60 F,57 F,90 %,CALM,0 mph,0 mph,28.63 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,7:52 PM,60 F,58 F,93 %,CALM,0 mph,0 mph,28.63 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,8:01 PM,60 F,58 F,93 %,CALM,0 mph,0 mph,28.63 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,8:12 PM,60 F,57 F,90 %,CALM,0 mph,0 mph,28.63 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,8:47 PM,61 F,57 F,88 %,CALM,0 mph,0 mph,28.62 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,8:52 PM,60 F,57 F,90 %,CALM,0 mph,0 mph,28.62 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,9:52 PM,60 F,57 F,90 %,CALM,0 mph,0 mph,28.63 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,10:52 PM,59 F,57 F,93 %,CALM,0 mph,0 mph,28.63 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/27/20,11:52 PM,57 F,55 F,93 %,SSE,3 mph,0 mph,28.65 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/28/20,12:52 AM,58 F,55 F,90 %,CALM,0 mph,0 mph,28.65 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/28/20,1:33 AM,58 F,56 F,93 %,CALM,0 mph,0 mph,28.64 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/28/20,1:47 AM,57 F,55 F,94 %,CALM,0 mph,0 mph,28.64 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/28/20,1:52 AM,58 F,55 F,90 %,CALM,0 mph,0 mph,28.64 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/28/20,2:26 AM,58 F,56 F,93 %,CALM,0 mph,0 mph,28.64 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/28/20,2:52 AM,57 F,55 F,93 %,CALM,0 mph,0 mph,28.65 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,3:12 AM,58 F,56 F,93 %,CALM,0 mph,0 mph,28.65 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,3:40 AM,57 F,55 F,93 %,CALM,0 mph,0 mph,28.65 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,3:52 AM,57 F,55 F,93 %,CALM,0 mph,0 mph,28.65 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,4:02 AM,57 F,55 F,93 %,CALM,0 mph,0 mph,28.65 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,4:14 AM,56 F,54 F,93 %,CALM,0 mph,0 mph,28.65 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,4:25 AM,57 F,55 F,93 %,CALM,0 mph,0 mph,28.66 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,4:36 AM,57 F,55 F,93 %,CALM,0 mph,0 mph,28.66 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/28/20,4:50 AM,57 F,55 F,94 %,CALM,0 mph,0 mph,28.66 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/28/20,4:52 AM,57 F,55 F,93 %,CALM,0 mph,0 mph,28.66 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/28/20,5:19 AM,57 F,55 F,93 %,CALM,0 mph,0 mph,28.68 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/28/20,5:32 AM,56 F,54 F,93 %,CALM,0 mph,0 mph,28.68 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,5:44 AM,56 F,54 F,93 %,CALM,0 mph,0 mph,28.68 in,0.0 in,Partly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,5:52 AM,56 F,54 F,93 %,CALM,0 mph,0 mph,28.69 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,6:01 AM,56 F,54 F,93 %,CALM,0 mph,0 mph,28.69 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,6:52 AM,58 F,56 F,93 %,CALM,0 mph,0 mph,28.71 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/28/20,7:52 AM,60 F,57 F,90 %,W,3 mph,0 mph,28.71 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/28/20,8:10 AM,60 F,58 F,93 %,CALM,0 mph,0 mph,28.72 in,0.0 in,Partly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,8:52 AM,64 F,59 F,84 %,CALM,0 mph,0 mph,28.72 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,9:52 AM,67 F,59 F,76 %,,0 mph,0 mph,28.73 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,10:02 AM,69 F,58 F,68 %,VAR,7 mph,0 mph,28.73 in,0.0 in,Partly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,10:52 AM,69 F,57 F,65 %,W,8 mph,17 mph,28.72 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/28/20,11:52 AM,71 F,58 F,63 %,NW,8 mph,0 mph,28.73 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/28/20,12:52 PM,73 F,57 F,57 %,WNW,8 mph,0 mph,28.73 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/28/20,1:52 PM,74 F,57 F,55 %,W,10 mph,0 mph,28.73 in,0.0 in,Partly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,2:52 PM,73 F,57 F,57 %,WNW,8 mph,0 mph,28.73 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,3:52 PM,73 F,56 F,55 %,NW,8 mph,0 mph,28.73 in,0.0 in,Partly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,4:52 PM,75 F,55 F,50 %,NNW,5 mph,0 mph,28.73 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/28/20,5:52 PM,73 F,55 F,53 %,CALM,0 mph,0 mph,28.72 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,6:52 PM,70 F,59 F,68 %,CALM,0 mph,0 mph,28.73 in,0.0 in,Partly Cloudy
"Jaffrey, NH (KAFN)",8/28/20,7:52 PM,65 F,58 F,78 %,CALM,0 mph,0 mph,28.73 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/28/20,8:52 PM,62 F,58 F,86 %,CALM,0 mph,0 mph,28.74 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/28/20,9:52 PM,59 F,56 F,90 %,CALM,0 mph,0 mph,28.74 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/28/20,10:52 PM,59 F,56 F,90 %,CALM,0 mph,0 mph,28.73 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/28/20,11:52 PM,57 F,55 F,93 %,CALM,0 mph,0 mph,28.73 in,0.0 in,Fair
"Jaffrey, NH (KAFN)",8/29/20,12:52 AM,58 F,56 F,93 %,CALM,0 mph,0 mph,28.73 in,0.0 in,Partly Cloudy
"Jaffrey, NH (KAFN)",8/29/20,1:52 AM,58 F,56 F,93 %,CALM,0 mph,0 mph,28.72 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,2:49 AM,57 F,55 F,94 %,CALM,0 mph,0 mph,28.71 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/29/20,2:52 AM,58 F,56 F,93 %,CALM,0 mph,0 mph,28.70 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/29/20,3:04 AM,59 F,56 F,90 %,CALM,0 mph,0 mph,28.70 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,3:17 AM,59 F,56 F,90 %,CALM,0 mph,0 mph,28.69 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,3:52 AM,59 F,56 F,90 %,CALM,0 mph,0 mph,28.68 in,0.0 in,Mostly Cloudy
"Jaffrey, NH (KAFN)",8/29/20,4:52 AM,59 F,56 F,90 %,CALM,0 mph,0 mph,28.66 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,5:52 AM,60 F,57 F,90 %,CALM,0 mph,0 mph,28.64 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,6:47 AM,61 F,55 F,82 %,CALM,0 mph,0 mph,28.63 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,6:52 AM,60 F,56 F,86 %,NNE,3 mph,0 mph,28.63 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,7:14 AM,59 F,57 F,93 %,CALM,0 mph,0 mph,28.62 in,0.0 in,Light Rain
"Jaffrey, NH (KAFN)",8/29/20,7:22 AM,60 F,57 F,90 %,CALM,0 mph,0 mph,28.61 in,0.0 in,Light Rain
"Jaffrey, NH (KAFN)",8/29/20,7:34 AM,59 F,57 F,93 %,N,3 mph,0 mph,28.61 in,0.1 in,Rain
"Jaffrey, NH (KAFN)",8/29/20,7:49 AM,59 F,57 F,94 %,CALM,0 mph,0 mph,28.60 in,0.1 in,Rain
"Jaffrey, NH (KAFN)",8/29/20,7:52 AM,59 F,57 F,93 %,N,3 mph,0 mph,28.60 in,0.1 in,Heavy Rain
"Jaffrey, NH (KAFN)",8/29/20,8:01 AM,59 F,57 F,93 %,WNW,3 mph,0 mph,28.61 in,0.1 in,Heavy Rain
"Jaffrey, NH (KAFN)",8/29/20,8:11 AM,59 F,57 F,93 %,CALM,0 mph,0 mph,28.60 in,0.1 in,Rain
"Jaffrey, NH (KAFN)",8/29/20,8:24 AM,60 F,57 F,90 %,NNW,3 mph,0 mph,28.60 in,0.1 in,Light Rain
"Jaffrey, NH (KAFN)",8/29/20,8:44 AM,60 F,58 F,93 %,NE,3 mph,0 mph,28.59 in,0.1 in,Rain
"Jaffrey, NH (KAFN)",8/29/20,8:52 AM,60 F,58 F,93 %,CALM,0 mph,0 mph,28.58 in,0.1 in,Rain
"Jaffrey, NH (KAFN)",8/29/20,9:00 AM,59 F,57 F,93 %,CALM,0 mph,0 mph,28.58 in,0.0 in,Rain
"Jaffrey, NH (KAFN)",8/29/20,9:05 AM,59 F,57 F,93 %,CALM,0 mph,0 mph,28.58 in,0.1 in,Rain
"Jaffrey, NH (KAFN)",8/29/20,9:34 AM,59 F,57 F,93 %,VAR,3 mph,0 mph,28.57 in,0.1 in,Rain
"Jaffrey, NH (KAFN)",8/29/20,9:52 AM,60 F,58 F,93 %,CALM,0 mph,0 mph,28.56 in,0.1 in,Light Rain
"Jaffrey, NH (KAFN)",8/29/20,10:20 AM,60 F,58 F,93 %,NNE,3 mph,0 mph,28.56 in,0.1 in,Rain
"Jaffrey, NH (KAFN)",8/29/20,10:31 AM,60 F,58 F,93 %,CALM,0 mph,0 mph,28.55 in,0.1 in,Rain
"Jaffrey, NH (KAFN)",8/29/20,10:52 AM,60 F,58 F,93 %,NNE,3 mph,0 mph,28.54 in,0.1 in,Light Rain
"Jaffrey, NH (KAFN)",8/29/20,11:08 AM,61 F,59 F,93 %,VAR,3 mph,0 mph,28.54 in,0.0 in,Rain
"Jaffrey, NH (KAFN)",8/29/20,11:18 AM,61 F,58 F,90 %,CALM,0 mph,0 mph,28.53 in,0.1 in,Light Rain
"Jaffrey, NH (KAFN)",8/29/20,11:52 AM,61 F,59 F,93 %,VAR,3 mph,0 mph,28.51 in,0.1 in,Light Rain
"Jaffrey, NH (KAFN)",8/29/20,12:52 PM,63 F,61 F,93 %,CALM,0 mph,0 mph,28.49 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,1:52 PM,63 F,61 F,93 %,CALM,0 mph,0 mph,28.47 in,0.0 in,Light Rain
"Jaffrey, NH (KAFN)",8/29/20,2:52 PM,64 F,62 F,93 %,CALM,0 mph,0 mph,28.44 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,3:09 PM,66 F,63 F,90 %,CALM,0 mph,0 mph,28.43 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,3:20 PM,68 F,64 F,87 %,CALM,0 mph,0 mph,28.42 in,0.0 in,Light Rain
"Jaffrey, NH (KAFN)",8/29/20,3:52 PM,71 F,67 F,87 %,CALM,0 mph,0 mph,28.41 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,4:17 PM,71 F,68 F,90 %,CALM,0 mph,0 mph,28.40 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,4:52 PM,72 F,68 F,87 %,CALM,0 mph,0 mph,28.39 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,5:27 PM,73 F,68 F,84 %,VAR,6 mph,0 mph,28.39 in,0.0 in,Cloudy
"Jaffrey, NH (KAFN)",8/29/20,5:52 PM,74 F,69 F,85 %,SSW,5 mph,0 mph,28.38 in,0.0 in,Mostly Cloudy
